2026-04-04 18:41:46,769 [MCP-SERVER] INFO: Database 'resume_test' created.
2026-04-05 16:00:07,506 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 16:00:08,445 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 16:00:13,670 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 16:00:13,670 [MCP-SERVER] WARNING: Warning: there are non-text parts in the response: ['function_call'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
2026-04-05 16:00:13,679 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 16:00:14,326 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 16:00:14,398 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 16:00:14,406 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 16:00:15,053 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 16:00:20,288 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 16:00:20,288 [MCP-SERVER] INFO:  Agent response: Hello! I'm your candidate assistant. I can help you find jobs, apply, and more. How can I assist you today?
2026-04-05 16:00:20,995 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 16:00:20,997 [MCP-SERVER] INFO:  Agent response: Hello! I'm your candidate assistant. How can I help you today?
2026-04-05 16:00:34,767 [MCP-SERVER] INFO:  Sending to agent: [USER] hii
2026-04-05 16:00:34,775 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 16:00:35,676 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 16:00:41,258 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 16:00:41,277 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 16:00:42,115 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 16:00:47,400 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 16:00:47,400 [MCP-SERVER] INFO:  Agent response: Hi there! How can I help you today?
2026-04-05 16:01:00,146 [MCP-SERVER] INFO: Resume saved to D:\SamurAI\POC -bubble\talent-match-ai\backend\api\..\sample_files\uploads\GEN-Beginning-Resume.pdf — starting pipeline
2026-04-05 16:01:00,162 [MCP-SERVER] WARNING: StdioServerParameters is not recommended. Please use StdioConnectionParams.
2026-04-05 16:01:00,165 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 16:01:01,110 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 16:01:06,727 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 16:01:06,730 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 16:01:07,609 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 16:01:14,042 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 16:01:16,183 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 16:01:16,193 [MCP-SERVER] INFO: ResumeIQ MCP Server starting (stdio transport)…
2026-04-05 16:01:16,217 [MCP-SERVER] INFO: Processing request of type ListToolsRequest
2026-04-05 16:01:16,226 [MCP-SERVER] INFO: 
Note: Conversion of fields that are not included in the JSONSchema class are ignored.
Json Schema is now supported natively by both Vertex AI and Gemini API. Users
are recommended to pass/receive Json Schema directly to/from the API. For example:
1. the counter part of GenerateContentConfig.response_schema is
   GenerateContentConfig.response_json_schema, which accepts [JSON
  Schema](https://json-schema.org/)
2. the counter part of FunctionDeclaration.parameters is
   FunctionDeclaration.parameters_json_schema, which accepts [JSON
   Schema](https://json-schema.org/)
3. the counter part of FunctionDeclaration.response is
   FunctionDeclaration.response_json_schema, which accepts [JSON
   Schema](https://json-schema.org/)

2026-04-05 16:01:16,230 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 16:01:17,012 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 16:01:23,873 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 16:01:24,114 [MCP-SERVER] INFO: Processing request of type ListToolsRequest
2026-04-05 16:01:24,129 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 16:01:24,711 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 16:01:40,095 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 16:01:40,098 [MCP-SERVER] INFO: Processing request of type CallToolRequest
2026-04-05 16:01:40,183 [MCP-SERVER] INFO: Processing request of type ListToolsRequest
2026-04-05 16:01:40,183 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 16:01:41,144 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 16:01:47,150 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 16:01:47,152 [MCP-SERVER] INFO:  Resume parsing and database extraction completed.
2026-04-05 16:01:47,311 [MCP-SERVER] INFO: MCP server process closed.
2026-04-05 16:01:47,333 [MCP-SERVER] INFO:  Sending to agent: [USER] resume uploaded
2026-04-05 16:01:47,339 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 16:01:48,282 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 16:01:54,391 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 16:01:54,395 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 16:01:55,056 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 16:02:01,050 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 16:02:01,050 [MCP-SERVER] INFO:  Agent response: Thanks for uploading your resume! Now, please provide your preferred job location so I can find suitable jobs for you.
2026-04-05 16:05:13,027 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 16:05:13,092 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 16:05:13,092 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 16:05:22,370 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 16:05:22,434 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 16:05:22,435 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 16:05:26,242 [MCP-SERVER] INFO:  Sending to agent: [USER] start
2026-04-05 16:05:26,253 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 16:05:27,276 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 16:05:32,930 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 16:05:32,930 [MCP-SERVER] WARNING: Warning: there are non-text parts in the response: ['function_call'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
2026-04-05 16:05:32,936 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 16:05:33,774 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 16:05:39,069 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 16:05:56,225 [MCP-SERVER] INFO: Resume saved to D:\SamurAI\POC -bubble\talent-match-ai\backend\api\..\sample_files\uploads\GEN-Beginning-Resume.pdf — starting pipeline
2026-04-05 16:05:56,231 [MCP-SERVER] WARNING: StdioServerParameters is not recommended. Please use StdioConnectionParams.
2026-04-05 16:05:56,234 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 16:05:57,205 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 16:06:02,625 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 16:06:02,629 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 16:06:03,415 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 16:06:08,656 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 16:06:11,002 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 16:06:11,007 [MCP-SERVER] INFO: ResumeIQ MCP Server starting (stdio transport)…
2026-04-05 16:06:11,016 [MCP-SERVER] INFO: Processing request of type ListToolsRequest
2026-04-05 16:06:11,032 [MCP-SERVER] INFO: 
Note: Conversion of fields that are not included in the JSONSchema class are ignored.
Json Schema is now supported natively by both Vertex AI and Gemini API. Users
are recommended to pass/receive Json Schema directly to/from the API. For example:
1. the counter part of GenerateContentConfig.response_schema is
   GenerateContentConfig.response_json_schema, which accepts [JSON
  Schema](https://json-schema.org/)
2. the counter part of FunctionDeclaration.parameters is
   FunctionDeclaration.parameters_json_schema, which accepts [JSON
   Schema](https://json-schema.org/)
3. the counter part of FunctionDeclaration.response is
   FunctionDeclaration.response_json_schema, which accepts [JSON
   Schema](https://json-schema.org/)

2026-04-05 16:06:11,032 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 16:06:11,859 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 16:06:17,290 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 16:06:17,635 [MCP-SERVER] INFO: Processing request of type ListToolsRequest
2026-04-05 16:06:17,642 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 16:06:18,470 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 16:06:29,563 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 16:06:29,567 [MCP-SERVER] INFO: Processing request of type CallToolRequest
2026-04-05 16:06:29,654 [MCP-SERVER] INFO: Processing request of type ListToolsRequest
2026-04-05 16:06:29,656 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 16:06:30,623 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 16:06:36,393 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 16:06:36,393 [MCP-SERVER] INFO:  Resume parsing and database extraction completed.
2026-04-05 16:06:36,530 [MCP-SERVER] INFO: MCP server process closed.
2026-04-05 16:06:36,546 [MCP-SERVER] INFO:  Sending to agent: [USER] resume uploaded
2026-04-05 16:06:36,555 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 16:06:37,692 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 16:06:43,372 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 16:06:43,379 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 16:06:44,350 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 16:06:49,531 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 16:07:03,343 [MCP-SERVER] INFO:  Sending to agent: [USER] vizag,bangalore
2026-04-05 16:07:03,351 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 16:07:04,335 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 16:07:09,583 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 16:07:09,588 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 16:07:10,566 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 16:07:16,451 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 16:07:26,811 [MCP-SERVER] INFO:  Sending to agent: [USER] vizag
2026-04-05 16:07:26,818 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 16:07:27,657 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 16:07:32,930 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 16:07:32,935 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 16:07:33,793 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 16:07:40,541 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 16:10:42,504 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 16:10:42,560 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 16:10:42,560 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 16:11:07,126 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 16:11:07,193 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 16:11:07,193 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 16:15:36,830 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 16:15:36,885 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 16:15:36,886 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 16:16:34,141 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 16:16:34,194 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 16:16:34,194 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 16:16:45,442 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 16:16:45,501 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 16:16:45,501 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 16:16:48,832 [MCP-SERVER] INFO:  Sending to agent: [USER] start
2026-04-05 16:16:48,841 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 16:16:49,804 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 16:16:55,180 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 16:16:55,180 [MCP-SERVER] WARNING: Warning: there are non-text parts in the response: ['function_call'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
2026-04-05 16:16:55,180 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 16:16:56,130 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 16:17:01,291 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 16:17:10,600 [MCP-SERVER] INFO: Resume saved to D:\SamurAI\POC -bubble\talent-match-ai\backend\api\..\sample_files\uploads\GEN-Beginning-Resume.pdf — starting pipeline
2026-04-05 16:17:10,600 [MCP-SERVER] WARNING: StdioServerParameters is not recommended. Please use StdioConnectionParams.
2026-04-05 16:17:10,608 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 16:17:11,568 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 16:17:17,145 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 16:17:17,157 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 16:17:17,995 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 16:17:23,420 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 16:17:25,185 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 16:17:25,188 [MCP-SERVER] INFO: ResumeIQ MCP Server starting (stdio transport)…
2026-04-05 16:17:25,212 [MCP-SERVER] INFO: Processing request of type ListToolsRequest
2026-04-05 16:17:25,218 [MCP-SERVER] INFO: 
Note: Conversion of fields that are not included in the JSONSchema class are ignored.
Json Schema is now supported natively by both Vertex AI and Gemini API. Users
are recommended to pass/receive Json Schema directly to/from the API. For example:
1. the counter part of GenerateContentConfig.response_schema is
   GenerateContentConfig.response_json_schema, which accepts [JSON
  Schema](https://json-schema.org/)
2. the counter part of FunctionDeclaration.parameters is
   FunctionDeclaration.parameters_json_schema, which accepts [JSON
   Schema](https://json-schema.org/)
3. the counter part of FunctionDeclaration.response is
   FunctionDeclaration.response_json_schema, which accepts [JSON
   Schema](https://json-schema.org/)

2026-04-05 16:17:25,224 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 16:17:26,187 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 16:17:31,626 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 16:17:31,946 [MCP-SERVER] INFO: Processing request of type ListToolsRequest
2026-04-05 16:17:31,952 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 16:17:32,777 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 16:17:43,520 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 16:17:43,524 [MCP-SERVER] INFO: Processing request of type CallToolRequest
2026-04-05 16:17:43,616 [MCP-SERVER] INFO: Processing request of type ListToolsRequest
2026-04-05 16:17:43,624 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 16:17:44,563 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 16:17:50,070 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 16:17:50,075 [MCP-SERVER] INFO:  Resume parsing and database extraction completed.
2026-04-05 16:17:50,225 [MCP-SERVER] INFO: MCP server process closed.
2026-04-05 16:17:50,241 [MCP-SERVER] INFO:  Sending to agent: [USER] resume uploaded
2026-04-05 16:17:50,249 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 16:17:51,241 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 16:17:56,330 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 16:17:56,333 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 16:17:57,371 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 16:18:03,205 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 16:18:12,896 [MCP-SERVER] INFO:  Sending to agent: [USER] vizag, bangalore
2026-04-05 16:18:12,901 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 16:18:13,798 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 16:18:19,127 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 16:18:19,131 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 16:18:19,948 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 16:18:25,477 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 16:18:32,857 [MCP-SERVER] INFO:  Sending to agent: [USER] vizag
2026-04-05 16:18:32,864 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 16:18:33,866 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 16:18:39,279 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 16:18:39,293 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 16:18:40,159 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 16:18:45,987 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 16:18:45,995 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 16:18:47,020 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 16:18:59,902 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 16:18:59,906 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 16:19:00,461 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 16:19:07,362 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 16:19:07,365 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 16:19:07,967 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 16:19:15,145 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 16:19:15,149 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 16:19:15,705 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 16:19:21,861 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 16:19:21,867 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 16:19:22,716 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 16:19:29,656 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 16:19:29,658 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 16:19:30,242 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 16:19:38,229 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 16:19:38,236 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 16:19:38,855 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 16:19:45,072 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 16:35:19,906 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 16:35:19,988 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 16:35:19,988 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 16:36:19,721 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 16:36:19,746 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 16:36:19,746 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 16:36:57,083 [MCP-SERVER] INFO:  Sending to agent: [USER] start
2026-04-05 16:36:57,083 [MCP-SERVER] ERROR: Error in chat endpoint
Traceback (most recent call last):
  File "D:\SamurAI\POC -bubble\talent-match-ai\backend\main.py", line 88, in chat
    reply = await run_agent(prompt, req.session_id, candidate_id=req.candidate_id)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: run_agent() got an unexpected keyword argument 'candidate_id'
2026-04-05 16:37:21,217 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 16:37:21,221 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 16:37:21,221 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 16:38:02,794 [MCP-SERVER] INFO:  Sending to agent: [USER] start
2026-04-05 16:38:02,795 [MCP-SERVER] ERROR: Error in chat endpoint
Traceback (most recent call last):
  File "D:\SamurAI\POC -bubble\talent-match-ai\backend\main.py", line 88, in chat
    reply = await run_agent(prompt, req.session_id, candidate_id=req.candidate_id)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: run_agent() got an unexpected keyword argument 'candidate_id'
2026-04-05 16:38:16,045 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 16:38:16,107 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 16:38:16,107 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 16:38:16,547 [MCP-SERVER] INFO:  Sending to agent: [USER] start
2026-04-05 16:38:16,556 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 16:38:17,611 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 16:38:23,613 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 16:38:23,613 [MCP-SERVER] WARNING: Warning: there are non-text parts in the response: ['function_call'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
2026-04-05 16:38:23,613 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 16:38:24,488 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 16:38:29,785 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 16:41:40,015 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 16:41:40,069 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 16:41:40,069 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 16:42:28,432 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 16:42:28,493 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 16:42:28,493 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 16:44:26,686 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 16:44:26,740 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 16:44:26,740 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 16:45:25,034 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 16:45:25,102 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 16:45:25,102 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 16:45:25,486 [MCP-SERVER] INFO:  Sending to agent: [USER] start
