2026-04-04 18:41:46,769 [MCP-SERVER] INFO: Database 'resume_test' created.
2026-04-05 19:28:14,183 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 19:28:15,094 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 19:28:20,902 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 19:28:22,492 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 19:28:22,499 [MCP-SERVER] INFO: ResumeIQ MCP Server starting (stdio transport)…
2026-04-05 19:28:22,519 [MCP-SERVER] INFO: Processing request of type ListToolsRequest
2026-04-05 19:28:22,522 [MCP-SERVER] INFO: 
Note: Conversion of fields that are not included in the JSONSchema class are ignored.
Json Schema is now supported natively by both Vertex AI and Gemini API. Users
are recommended to pass/receive Json Schema directly to/from the API. For example:
1. the counter part of GenerateContentConfig.response_schema is
   GenerateContentConfig.response_json_schema, which accepts [JSON
  Schema](https://json-schema.org/)
2. the counter part of FunctionDeclaration.parameters is
   FunctionDeclaration.parameters_json_schema, which accepts [JSON
   Schema](https://json-schema.org/)
3. the counter part of FunctionDeclaration.response is
   FunctionDeclaration.response_json_schema, which accepts [JSON
   Schema](https://json-schema.org/)

2026-04-05 19:28:22,529 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 19:28:23,448 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 19:28:29,260 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 19:28:29,572 [MCP-SERVER] INFO: Processing request of type ListToolsRequest
2026-04-05 19:28:29,575 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 19:28:30,567 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 19:28:43,005 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 19:28:43,009 [MCP-SERVER] INFO: Processing request of type CallToolRequest
2026-04-05 19:28:43,092 [MCP-SERVER] INFO: Processing request of type ListToolsRequest
2026-04-05 19:28:43,096 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 19:28:43,641 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 19:28:57,473 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 19:28:57,577 [MCP-SERVER] INFO: MCP server process closed.
2026-04-05 19:29:02,028 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 19:29:02,084 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 19:29:02,084 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 20:02:57,337 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 20:02:57,390 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 20:02:57,390 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 20:03:32,375 [MCP-SERVER] INFO: Role Received: user
2026-04-05 20:03:32,375 [MCP-SERVER] INFO:  Sending to agent: [USER] start
2026-04-05 20:03:32,376 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 20:03:33,822 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 20:03:40,305 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 20:03:40,308 [MCP-SERVER] WARNING: Warning: there are non-text parts in the response: ['function_call'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
2026-04-05 20:03:40,313 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 20:03:41,707 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 20:03:47,680 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 20:03:47,682 [MCP-SERVER] INFO:  Agent response: I’ll need your resume first before we can look for jobs. Please upload it to continue.
2026-04-05 20:03:59,954 [MCP-SERVER] INFO: Resume saved to D:\SamurAI\POC -bubble\talent-match-ai\backend\api\..\sample_files\uploads\GEN-Beginning-Resume.pdf — starting pipeline
2026-04-05 20:03:59,972 [MCP-SERVER] WARNING: StdioServerParameters is not recommended. Please use StdioConnectionParams.
2026-04-05 20:03:59,977 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 20:04:01,552 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 20:04:07,032 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 20:04:08,847 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 20:04:08,859 [MCP-SERVER] INFO: ResumeIQ MCP Server starting (stdio transport)…
2026-04-05 20:04:08,880 [MCP-SERVER] INFO: Processing request of type ListToolsRequest
2026-04-05 20:04:08,887 [MCP-SERVER] INFO: 
Note: Conversion of fields that are not included in the JSONSchema class are ignored.
Json Schema is now supported natively by both Vertex AI and Gemini API. Users
are recommended to pass/receive Json Schema directly to/from the API. For example:
1. the counter part of GenerateContentConfig.response_schema is
   GenerateContentConfig.response_json_schema, which accepts [JSON
  Schema](https://json-schema.org/)
2. the counter part of FunctionDeclaration.parameters is
   FunctionDeclaration.parameters_json_schema, which accepts [JSON
   Schema](https://json-schema.org/)
3. the counter part of FunctionDeclaration.response is
   FunctionDeclaration.response_json_schema, which accepts [JSON
   Schema](https://json-schema.org/)

2026-04-05 20:04:08,889 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 20:04:09,581 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 20:04:15,519 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 20:04:15,868 [MCP-SERVER] INFO: Processing request of type ListToolsRequest
2026-04-05 20:04:15,876 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 20:04:16,917 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 20:04:28,530 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 20:04:28,680 [MCP-SERVER] INFO: MCP server process closed.
2026-04-05 20:04:28,689 [MCP-SERVER] INFO: Role Received: user
2026-04-05 20:04:28,690 [MCP-SERVER] INFO:  Sending to agent: [USER] resume uploaded
2026-04-05 20:04:28,692 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 20:04:29,535 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 20:04:52,195 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 20:04:52,198 [MCP-SERVER] ERROR: ERROR in run_agent pipeline.
Traceback (most recent call last):
  File "D:\SamurAI\POC -bubble\talent-match-ai\backend\runner.py", line 94, in run_agent
    async for event in runner.run_async(
  File "d:\SamurAI\POC -bubble\talent-match-ai\.venv\Lib\site-packages\google\adk\runners.py", line 632, in run_async
    async for event in agen:
  File "d:\SamurAI\POC -bubble\talent-match-ai\.venv\Lib\site-packages\google\adk\runners.py", line 617, in _run_with_trace
    async for event in agen:
  File "d:\SamurAI\POC -bubble\talent-match-ai\.venv\Lib\site-packages\google\adk\runners.py", line 853, in _exec_with_plugin
    async for event in agen:
  File "d:\SamurAI\POC -bubble\talent-match-ai\.venv\Lib\site-packages\google\adk\runners.py", line 606, in execute
    async for event in agen:
  File "d:\SamurAI\POC -bubble\talent-match-ai\.venv\Lib\site-packages\google\adk\agents\base_agent.py", line 297, in run_async
    async for event in agen:
  File "d:\SamurAI\POC -bubble\talent-match-ai\.venv\Lib\site-packages\google\adk\agents\llm_agent.py", line 479, in _run_async_impl
    async for event in agen:
  File "d:\SamurAI\POC -bubble\talent-match-ai\.venv\Lib\site-packages\google\adk\flows\llm_flows\base_llm_flow.py", line 754, in run_async
    async for event in agen:
  File "d:\SamurAI\POC -bubble\talent-match-ai\.venv\Lib\site-packages\google\adk\flows\llm_flows\base_llm_flow.py", line 841, in _run_one_step_async
    async for event in agen:
  File "d:\SamurAI\POC -bubble\talent-match-ai\.venv\Lib\site-packages\google\adk\flows\llm_flows\base_llm_flow.py", line 934, in _postprocess_async
    async for event in agen:
  File "d:\SamurAI\POC -bubble\talent-match-ai\.venv\Lib\site-packages\google\adk\flows\llm_flows\base_llm_flow.py", line 1052, in _postprocess_handle_function_calls_async
    if function_response_event := await functions.handle_function_calls_async(
                                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "d:\SamurAI\POC -bubble\talent-match-ai\.venv\Lib\site-packages\google\adk\flows\llm_flows\functions.py", line 358, in handle_function_calls_async
    return await handle_function_call_list_async(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "d:\SamurAI\POC -bubble\talent-match-ai\.venv\Lib\site-packages\google\adk\flows\llm_flows\functions.py", line 404, in handle_function_call_list_async
    function_response_events = await asyncio.gather(*tasks)
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "d:\SamurAI\POC -bubble\talent-match-ai\.venv\Lib\site-packages\google\adk\flows\llm_flows\functions.py", line 498, in _execute_single_function_call_async
    raise tool_error
  File "d:\SamurAI\POC -bubble\talent-match-ai\.venv\Lib\site-packages\google\adk\flows\llm_flows\functions.py", line 484, in _execute_single_function_call_async
    tool = _get_tool(function_call, tools_dict)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "d:\SamurAI\POC -bubble\talent-match-ai\.venv\Lib\site-packages\google\adk\flows\llm_flows\functions.py", line 1008, in _get_tool
    raise ValueError(error_msg)
ValueError: Tool 'save_candidate' not found.
Available tools: transfer_to_agent, extract_resume_text

Possible causes:
  1. LLM hallucinated the function name - review agent instruction clarity
  2. Tool not registered - verify agent.tools list
  3. Name mismatch - check for typos

Suggested fixes:
  - Review agent instruction to ensure tool usage is clear
  - Verify tool is included in agent.tools list
  - Check for typos in function name
2026-04-05 20:04:52,211 [MCP-SERVER] INFO:  Agent response: ERROR: Tool 'save_candidate' not found.
Available tools: transfer_to_agent, extract_resume_text

Possible causes:
  1. LLM hallucinated the function name - review agent instruction clarity
  2. Tool not registered - verify agent.tools list
  3. Name mismatch - check for typos

Suggested fixes:
  - Review agent instruction to ensure tool usage is clear
  - Verify tool is included in agent.tools list
  - Check for typos in function name
2026-04-05 20:07:52,873 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 20:07:52,926 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 20:07:52,928 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 20:08:03,156 [MCP-SERVER] INFO: Role Received: user
2026-04-05 20:08:03,156 [MCP-SERVER] INFO:  Sending to agent: [USER] start
2026-04-05 20:08:03,163 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 20:08:04,024 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 20:08:09,928 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 20:08:09,928 [MCP-SERVER] WARNING: Warning: there are non-text parts in the response: ['function_call'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
2026-04-05 20:08:09,933 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 20:08:10,910 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 20:08:17,690 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 20:08:17,690 [MCP-SERVER] INFO:  Agent response: I’ll need your resume first before we can look for jobs. Please upload it to continue.
2026-04-05 20:08:26,955 [MCP-SERVER] INFO: Resume saved to D:\SamurAI\POC -bubble\talent-match-ai\backend\api\..\sample_files\uploads\GEN-Beginning-Resume.pdf — starting pipeline
2026-04-05 20:08:26,975 [MCP-SERVER] WARNING: StdioServerParameters is not recommended. Please use StdioConnectionParams.
2026-04-05 20:08:26,977 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 20:08:28,198 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 20:08:34,211 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 20:08:36,395 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 20:08:36,398 [MCP-SERVER] INFO: ResumeIQ MCP Server starting (stdio transport)…
2026-04-05 20:08:36,422 [MCP-SERVER] INFO: Processing request of type ListToolsRequest
2026-04-05 20:08:36,431 [MCP-SERVER] INFO: 
Note: Conversion of fields that are not included in the JSONSchema class are ignored.
Json Schema is now supported natively by both Vertex AI and Gemini API. Users
are recommended to pass/receive Json Schema directly to/from the API. For example:
1. the counter part of GenerateContentConfig.response_schema is
   GenerateContentConfig.response_json_schema, which accepts [JSON
  Schema](https://json-schema.org/)
2. the counter part of FunctionDeclaration.parameters is
   FunctionDeclaration.parameters_json_schema, which accepts [JSON
   Schema](https://json-schema.org/)
3. the counter part of FunctionDeclaration.response is
   FunctionDeclaration.response_json_schema, which accepts [JSON
   Schema](https://json-schema.org/)

2026-04-05 20:08:36,431 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 20:08:37,361 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 20:08:44,093 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 20:08:44,390 [MCP-SERVER] INFO: Processing request of type ListToolsRequest
2026-04-05 20:08:44,394 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 20:08:45,191 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 20:08:58,736 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 20:08:58,740 [MCP-SERVER] INFO: Processing request of type CallToolRequest
2026-04-05 20:08:58,892 [MCP-SERVER] INFO: Processing request of type ListToolsRequest
2026-04-05 20:08:58,898 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 20:08:59,736 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 20:09:05,289 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 20:09:05,436 [MCP-SERVER] INFO: MCP server process closed.
2026-04-05 20:09:05,450 [MCP-SERVER] INFO: Role Received: user
2026-04-05 20:09:05,450 [MCP-SERVER] INFO:  Sending to agent: [USER] resume uploaded
2026-04-05 20:09:05,456 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 20:09:06,208 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 20:09:11,651 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 20:09:11,652 [MCP-SERVER] INFO:  Agent response: I’ve already processed your resume! How can I help you?

2026-04-05 20:09:31,857 [MCP-SERVER] INFO: Role Received: user
2026-04-05 20:09:31,857 [MCP-SERVER] INFO:  Sending to agent: [USER] find and apply jobs
2026-04-05 20:09:31,867 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 20:09:32,750 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 20:09:39,547 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 20:09:39,552 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 20:09:40,368 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 20:09:47,390 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 20:09:47,392 [MCP-SERVER] INFO:  Agent response: I can help you with that! To find suitable jobs, I need to know where you're looking to work. What location are you interested in?
2026-04-05 20:10:00,060 [MCP-SERVER] INFO: Role Received: user
2026-04-05 20:10:00,060 [MCP-SERVER] INFO:  Sending to agent: [USER] vizag
2026-04-05 20:10:00,071 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 20:10:00,949 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 20:10:06,844 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 20:10:06,854 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 20:10:07,965 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 20:10:15,872 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 20:10:15,950 [MCP-SERVER] ERROR: get_jobs_by_location failed
Traceback (most recent call last):
  File "D:\SamurAI\POC -bubble\talent-match-ai\backend\mcp_layer\mcp_server.py", line 99, in get_jobs_by_location
    rows = db_schema.list_jobs_by_location(location)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\SamurAI\POC -bubble\talent-match-ai\backend\schema\db_schema.py", line 248, in list_jobs_by_location
    cur.execute("""
psycopg2.errors.UndefinedColumn: column "location" does not exist
LINE 4: ...                  required_skills, job_description, location
                                                               ^

2026-04-05 20:10:15,958 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 20:10:16,803 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 20:10:37,775 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 20:10:37,780 [MCP-SERVER] ERROR: ERROR in run_agent pipeline.
Traceback (most recent call last):
  File "D:\SamurAI\POC -bubble\talent-match-ai\backend\runner.py", line 94, in run_agent
    async for event in runner.run_async(
  File "d:\SamurAI\POC -bubble\talent-match-ai\.venv\Lib\site-packages\google\adk\runners.py", line 632, in run_async
    async for event in agen:
  File "d:\SamurAI\POC -bubble\talent-match-ai\.venv\Lib\site-packages\google\adk\runners.py", line 617, in _run_with_trace
    async for event in agen:
  File "d:\SamurAI\POC -bubble\talent-match-ai\.venv\Lib\site-packages\google\adk\runners.py", line 853, in _exec_with_plugin
    async for event in agen:
  File "d:\SamurAI\POC -bubble\talent-match-ai\.venv\Lib\site-packages\google\adk\runners.py", line 606, in execute
    async for event in agen:
  File "d:\SamurAI\POC -bubble\talent-match-ai\.venv\Lib\site-packages\google\adk\agents\base_agent.py", line 297, in run_async
    async for event in agen:
  File "d:\SamurAI\POC -bubble\talent-match-ai\.venv\Lib\site-packages\google\adk\agents\llm_agent.py", line 479, in _run_async_impl
    async for event in agen:
  File "d:\SamurAI\POC -bubble\talent-match-ai\.venv\Lib\site-packages\google\adk\flows\llm_flows\base_llm_flow.py", line 754, in run_async
    async for event in agen:
  File "d:\SamurAI\POC -bubble\talent-match-ai\.venv\Lib\site-packages\google\adk\flows\llm_flows\base_llm_flow.py", line 841, in _run_one_step_async
    async for event in agen:
  File "d:\SamurAI\POC -bubble\talent-match-ai\.venv\Lib\site-packages\google\adk\flows\llm_flows\base_llm_flow.py", line 934, in _postprocess_async
    async for event in agen:
  File "d:\SamurAI\POC -bubble\talent-match-ai\.venv\Lib\site-packages\google\adk\flows\llm_flows\base_llm_flow.py", line 1087, in _postprocess_handle_function_calls_async
    async for event in agen:
  File "d:\SamurAI\POC -bubble\talent-match-ai\.venv\Lib\site-packages\google\adk\agents\base_agent.py", line 297, in run_async
    async for event in agen:
  File "d:\SamurAI\POC -bubble\talent-match-ai\.venv\Lib\site-packages\google\adk\agents\llm_agent.py", line 479, in _run_async_impl
    async for event in agen:
  File "d:\SamurAI\POC -bubble\talent-match-ai\.venv\Lib\site-packages\google\adk\flows\llm_flows\base_llm_flow.py", line 754, in run_async
    async for event in agen:
  File "d:\SamurAI\POC -bubble\talent-match-ai\.venv\Lib\site-packages\google\adk\flows\llm_flows\base_llm_flow.py", line 841, in _run_one_step_async
    async for event in agen:
  File "d:\SamurAI\POC -bubble\talent-match-ai\.venv\Lib\site-packages\google\adk\flows\llm_flows\base_llm_flow.py", line 934, in _postprocess_async
    async for event in agen:
  File "d:\SamurAI\POC -bubble\talent-match-ai\.venv\Lib\site-packages\google\adk\flows\llm_flows\base_llm_flow.py", line 1052, in _postprocess_handle_function_calls_async
    if function_response_event := await functions.handle_function_calls_async(
                                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "d:\SamurAI\POC -bubble\talent-match-ai\.venv\Lib\site-packages\google\adk\flows\llm_flows\functions.py", line 358, in handle_function_calls_async
    return await handle_function_call_list_async(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "d:\SamurAI\POC -bubble\talent-match-ai\.venv\Lib\site-packages\google\adk\flows\llm_flows\functions.py", line 404, in handle_function_call_list_async
    function_response_events = await asyncio.gather(*tasks)
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "d:\SamurAI\POC -bubble\talent-match-ai\.venv\Lib\site-packages\google\adk\flows\llm_flows\functions.py", line 592, in _execute_single_function_call_async
    function_response_event = await _run_with_trace()
                              ^^^^^^^^^^^^^^^^^^^^^^^
  File "d:\SamurAI\POC -bubble\talent-match-ai\.venv\Lib\site-packages\google\adk\flows\llm_flows\functions.py", line 539, in _run_with_trace
    raise tool_error
  File "d:\SamurAI\POC -bubble\talent-match-ai\.venv\Lib\site-packages\google\adk\flows\llm_flows\functions.py", line 526, in _run_with_trace
    function_response = await __call_tool_async(
                        ^^^^^^^^^^^^^^^^^^^^^^^^
  File "d:\SamurAI\POC -bubble\talent-match-ai\.venv\Lib\site-packages\google\adk\flows\llm_flows\functions.py", line 1111, in __call_tool_async
    return await tool.run_async(args=args, tool_context=tool_context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "d:\SamurAI\POC -bubble\talent-match-ai\.venv\Lib\site-packages\google\adk\tools\function_tool.py", line 221, in run_async
    return await self._invoke_callable(self.func, args_to_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "d:\SamurAI\POC -bubble\talent-match-ai\.venv\Lib\site-packages\google\adk\tools\function_tool.py", line 238, in _invoke_callable
    return target(**args_to_call)
           ^^^^^^^^^^^^^^^^^^^^^^
  File "D:\SamurAI\POC -bubble\talent-match-ai\backend\tools\job_matching.py", line 29, in score_jobs_with_llm
    candidate = json.loads(candidate_json)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py", line 346, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py", line 338, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py", line 354, in raw_decode
    obj, end = self.scan_once(s, idx)
               ^^^^^^^^^^^^^^^^^^^^^^
json.decoder.JSONDecodeError: Invalid \escape: line 1 column 20 (char 19)
2026-04-05 20:10:37,813 [MCP-SERVER] INFO:  Agent response: ERROR: Invalid \escape: line 1 column 20 (char 19)
2026-04-05 20:12:39,135 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 20:12:39,191 [MCP-SERVER] INFO: GCP Project: pixel-487017
2026-04-05 20:12:39,191 [MCP-SERVER] INFO: GCP Location: us-central1
2026-04-05 20:13:19,987 [MCP-SERVER] INFO: Role Received: user
2026-04-05 20:13:19,987 [MCP-SERVER] INFO:  Sending to agent: [USER] start
2026-04-05 20:13:19,991 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 20:13:21,083 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 20:13:27,691 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 20:13:27,691 [MCP-SERVER] WARNING: Warning: there are non-text parts in the response: ['function_call'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
2026-04-05 20:13:27,694 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 20:13:28,677 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 20:13:34,595 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 20:13:34,598 [MCP-SERVER] INFO:  Agent response: I'll need your resume first before we can look for jobs. Please upload it to continue.
2026-04-05 20:13:38,223 [MCP-SERVER] INFO: Resume saved to D:\SamurAI\POC -bubble\talent-match-ai\backend\api\..\sample_files\uploads\YateeshaPappala_Resume.docx — starting pipeline
2026-04-05 20:13:38,244 [MCP-SERVER] WARNING: StdioServerParameters is not recommended. Please use StdioConnectionParams.
2026-04-05 20:13:38,248 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 20:13:39,328 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 20:13:45,280 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 20:13:47,133 [MCP-SERVER] INFO: Database and schema initialized.
2026-04-05 20:13:47,141 [MCP-SERVER] INFO: ResumeIQ MCP Server starting (stdio transport)…
2026-04-05 20:13:47,170 [MCP-SERVER] INFO: Processing request of type ListToolsRequest
2026-04-05 20:13:47,178 [MCP-SERVER] INFO: 
Note: Conversion of fields that are not included in the JSONSchema class are ignored.
Json Schema is now supported natively by both Vertex AI and Gemini API. Users
are recommended to pass/receive Json Schema directly to/from the API. For example:
1. the counter part of GenerateContentConfig.response_schema is
   GenerateContentConfig.response_json_schema, which accepts [JSON
  Schema](https://json-schema.org/)
2. the counter part of FunctionDeclaration.parameters is
   FunctionDeclaration.parameters_json_schema, which accepts [JSON
   Schema](https://json-schema.org/)
3. the counter part of FunctionDeclaration.response is
   FunctionDeclaration.response_json_schema, which accepts [JSON
   Schema](https://json-schema.org/)

2026-04-05 20:13:47,181 [MCP-SERVER] INFO: The project/location from the environment variables will take precedence over the API key from the environment variables.
2026-04-05 20:13:48,129 [MCP-SERVER] INFO: Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-04-05 20:13:55,112 [MCP-SERVER] INFO: Response received from the model.
2026-04-05 20:13:55,116 [MCP-SERVER] ERROR: DOCX extraction failed: No module named 'docx'
